‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,14,,X“c—½‰ë,3,¡,¡,¡,nan,nan,13,4,1,30.8,23.1,1.33,0,0,0,-,1,0.33,7,0,1,1,0.0,14,6,6,64.3,5
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,16,,¬–x—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,17,,–Î–Ø—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,72,27,6,37.5,29.2,9.00,14,5,3,35.7,3,1.00,50,1,9,6,0.5,65,28,20,58.5,31
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,1,L,Â“‡Œ«i,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,8,9,50.0,0
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,2,,’J‰z—z‰î,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,13,0,1,2,1.9,0,0,0,-,2
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,4,,‰œ“cŠîk,2,¡,¡,nan,nan,nan,6,1,1,16.7,0.0,0.50,0,0,0,-,0,-,6,0,0,0,0.0,1,1,0,100.0,1
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,6,,ˆ¢•”½÷,1,nan,nan,¡,nan,nan,5,2,1,40.0,20.0,2.00,2,0,1,0.0,0,-,3,0,2,0,-16.7,5,5,0,100.0,2
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,8,,²“¡—¤‘P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,10,,O‰Y‘ñ,2,¡,nan,¡,nan,nan,9,4,0,44.4,44.4,2.00,0,0,0,-,1,0.50,5,0,0,1,5.0,1,1,0,100.0,5
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,11,L,“¡‘º—Å,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,12,,“c‘ã^‹P,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,13,,¬ò‹¿‹P,2,nan,¡,¡,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,3,1.50,8,0,1,1,0.0,1,1,0,100.0,5
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,15,,’·‰®ˆ²,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,16,,’†—Ñˆê^,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,2,0,2,50.0,0
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,17,,XŒ³‹MÆ,3,¡,¡,¡,nan,nan,25,9,2,36.0,28.0,3.00,3,2,0,66.7,0,-,13,0,3,4,1.9,14,5,5,53.6,9
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,19,,–öì‘å’m,2,¡,¡,nan,nan,nan,15,7,4,46.7,20.0,3.50,3,0,1,0.0,0,-,6,0,2,1,-4.2,0,0,0,-,7
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,20,,’¹”ˆŸ“l–²,3,¡,¡,¡,nan,nan,27,9,3,33.3,22.2,3.00,5,3,1,60.0,0,-,7,0,2,2,0.0,14,2,7,39.3,9
2021-10-30,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,93,36,11,38.7,26.9,12.00,13,5,3,38.5,4,1.33,63,0,13,11,-0.8,63,23,23,54.8,40
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,1,,—‡ˆê‹P,3,¡,¡,¡,nan,nan,10,5,0,50.0,50.0,1.67,0,0,0,-,0,-,9,1,1,3,16.7,27,9,12,55.6,6
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,2,,’†‘º—L“o,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,7,,t“¡Ÿ©‰î,3,¡,¡,¡,nan,nan,28,13,5,46.4,28.6,4.33,7,3,0,42.9,1,0.33,16,0,1,5,6.2,0,0,0,-,14
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,9,,XŠ_‘ñ^,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,10,L,ŠOèq•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,10,6,72.2,0
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,12,L,‘å‰YâŒ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,13,,‹g“c—T—º,1,nan, ,nan,nan,nan,4,1,1,25.0,0.0,1.00,0,0,0,-,1,1.00,2,0,1,0,-12.5,1,0,0,0.0,2
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,15,,’ƒ‰®“¹N•ã,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,16,,ˆÀ“c‰l—º,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,0
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,18,,•ŸŒ³_‘¾˜Y,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,3,1.00,7,0,0,2,7.1,0,0,0,-,3
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,23,,–k“c—z‹G,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,0,-,8,0,0,1,3.1,0,0,0,-,2
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,34,,OD‰À‰î,3,¡,¡,¡,nan,nan,15,5,3,33.3,13.3,1.67,5,2,1,40.0,0,-,14,0,4,2,-3.6,4,1,1,37.5,5
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,39,,z–KW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,73,,“‡”g‹P,3,¡,¡,¡,nan,nan,18,12,1,66.7,61.1,4.00,1,1,0,100.0,2,0.67,10,1,1,3,15.0,0,0,0,-,15
2021-10-30,ƒ”ƒBƒAƒeƒBƒ“Od,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,38,10,47.5,35.0,12.67,13,6,1,46.2,7,2.33,73,2,9,16,5.1,50,20,19,59.0,47
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,1,,—‡ˆê‹P,4,¡,¡,¡,¡,nan,13,6,1,46.2,38.5,1.50,0,0,0,-,2,0.50,10,0,3,0,-7.5,38,20,8,63.2,8
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,2,,’†‘º—L“o,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,7,,t“¡Ÿ©‰î,2,¡,¡,nan,nan,nan,16,8,2,50.0,37.5,4.00,8,6,1,75.0,1,0.50,7,0,1,0,-3.6,0,0,0,-,9
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,9,,XŠ_‘ñ^,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,10,L,ŠOèq•½,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,10,3,88.5,0
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,12,L,‘å‰YâŒ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,13,,‹g“c—T—º,4,nan, ,¡,¡,¡,30,14,1,46.7,43.3,3.50,8,3,1,37.5,0,-,12,0,2,3,2.1,18,8,4,55.6,14
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,15,,’ƒ‰®“¹N•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,16,,ˆÀ“c‰l—º,2,nan,nan,nan, ,¡,7,5,1,71.4,57.1,2.50,0,0,0,-,0,-,3,0,1,0,-8.3,13,8,3,73.1,5
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,18,,•ŸŒ³_‘¾˜Y,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,20,0,0,4,5.0,0,0,0,-,1
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,23,,–k“c—z‹G,5,¡,¡,¡,¡,¡,10,6,0,60.0,60.0,1.20,0,0,0,-,2,0.40,15,1,1,2,8.3,2,2,0,100.0,9
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,34,,OD‰À‰î,5,¡,¡,¡,¡,¡,24,12,3,50.0,37.5,2.40,5,0,1,0.0,2,0.40,24,3,3,3,12.5,0,0,0,-,17
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,39,,z–KW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,73,,“‡”g‹P,5,¡,¡,¡,¡,¡,27,13,0,48.1,48.1,2.60,1,0,0,0.0,1,0.20,13,0,0,2,3.8,0,0,0,-,14
2021-10-31,ƒ”ƒBƒAƒeƒBƒ“Od,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,127,64,8,50.4,44.1,12.80,22,9,3,40.9,9,1.80,105,4,11,14,4.5,84,48,18,67.9,77
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,1,,¼‘ºx—C,5,¡,¡,¡,¡,¡,36,19,5,52.8,38.9,3.80,6,2,2,33.3,0,-,21,0,1,6,6.0,22,14,5,75.0,19
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,3,,óì¬–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,4,,ŠFìV‘¾,3,¡,nan, ,nan, ,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,6,,‹´’Üƒ†ƒEƒL,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,8,,R‰ª—´i,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,16,3,3,0,14.1,0,0,0,-,5
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,9,,•½–ì‘¾ˆê,5, ,¡,¡,¡,¡,10,5,0,50.0,50.0,1.00,1,0,0,0.0,2,0.40,15,0,0,4,6.7,0,0,0,-,7
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,10,,ì’[‰º‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,11,L,•Ÿ“‡F‹P,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,18,6,80.8,0
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,12,,Î•‘ñ–¢,5,¡,¡,¡,¡,¡,15,11,1,73.3,66.7,2.20,0,0,0,-,2,0.40,9,0,2,1,-2.8,1,1,0,100.0,13
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,13,,’Ï‘sŒå,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,14,,“c’†ˆêŠó,2,nan,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,3,1,1,0,25.0,0,0,0,-,1
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,15,,â–{ŠM,5,¡,¡,¡,¡,¡,17,7,1,41.2,35.3,1.40,0,0,0,-,2,0.40,15,0,0,3,5.0,42,23,8,64.3,9
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,16,,‹g‰ª‰q,5,¡,¡,¡,¡,¡,56,27,2,48.2,44.6,5.40,12,8,0,66.7,1,0.20,18,1,8,1,-4.2,1,1,0,100.0,29
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,22,,_‘ã—Di,2, ,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2021-10-31,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,136,69,10,50.7,43.4,13.80,19,10,2,52.6,9,1.80,102,5,15,16,5.1,92,57,19,72.3,83
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,1,L,ìèãÄ‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,19,5,86.0,0
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,3,,Îˆä˜aŠó,4,¡,¡,¡,¡,nan,32,11,1,34.4,31.2,2.75,9,2,1,22.2,1,0.25,15,0,0,1,1.7,0,0,0,-,12
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,4,,’†–ì—³,4,¡,¡,¡,¡,nan,40,22,3,55.0,47.5,5.50,5,3,2,60.0,1,0.25,17,2,2,5,16.2,29,21,5,81.0,25
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,5,,²“¡ ,4,¡,¡,¡,¡,nan,8,5,0,62.5,62.5,1.25,0,0,0,-,2,0.50,16,1,0,3,10.9,2,0,2,50.0,8
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,7,,Š}Œ´Œ[‘¾,2,nan,nan, ,¡,nan,6,3,0,50.0,50.0,1.50,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-,3
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,8,,“›ˆä ,3,¡,¡,¡,nan,nan,15,7,2,46.7,33.3,2.33,0,0,0,-,1,0.33,8,0,2,0,-6.2,0,0,0,-,8
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,9,,‘O“c«•,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,10,,ì”¨‹M—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,12,,“n•Ó‘å—º,4,¡,¡,¡,¡,nan,6,4,0,66.7,66.7,1.00,0,0,0,-,0,-,16,0,1,2,1.6,0,0,0,-,4
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,13,,¬“‡‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,14,,X“c—½‰ë,4,¡,¡,¡,¡,nan,25,15,1,60.0,56.0,3.75,0,0,0,-,3,0.75,16,0,0,2,3.1,26,16,7,75.0,18
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,16,,¬–x—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,17,,–Î–Ø—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,é‹ÊƒAƒUƒŒƒA,ç—tZELVA,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,132,67,7,50.8,45.5,16.75,14,5,3,35.7,8,2.00,95,3,6,14,5.3,82,56,19,79.9,78
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,1,,ó–ì»,3,nan, , , ,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,3,2,1,83.3,0
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,2,,R“c½K,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,3,,âV“¡‹M‘å,4,¡, ,¡,¡,nan,11,7,1,63.6,54.5,1.75,0,0,0,-,1,0.25,8,0,0,1,3.1,0,0,0,-,8
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,4,,‹´–{‘åŠC,4,¡,¡,¡,¡,nan,13,9,1,69.2,61.5,2.25,0,0,0,-,2,0.50,15,0,3,2,-1.7,3,2,0,66.7,11
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,5,,”Â‹´Œ’”V,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,6,L,–ìàV’C‹`,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,10,6,59.1,0
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,7,,âV“¡‹M‹I,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,8,,‘º¼r•ã,4,¡,¡,¡,¡,nan,48,25,3,52.1,45.8,6.25,16,9,1,56.2,1,0.25,17,0,2,2,0.0,0,0,0,-,26
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,10,,‹g‰ª‰À“¿,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,12,0,0,1,2.1,0,0,0,-,0
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,12,,‘å’¬˜aK,4,¡,¡,¡,¡,nan,21,11,0,52.4,52.4,2.75,1,0,0,0.0,0,-,12,0,1,0,-2.1,22,4,15,52.3,11
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,18,,‚“cWì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-31,ç—tZELVA,é‹ÊƒAƒUƒŒƒA,1,3,0,19,,‘ë“à—Cˆê,1,nan,¡,nan,nan,nan,5,3,1,60.0,40.0,3.00,0,0,0,-,1,1.00,5,0,0,0,0.0,0,0,0,-,4
