–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ì’[‰º‘å,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,6,3,2,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
ì’[‰º‘å,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,2,6,0,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•½ˆä‹âŽŸ,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,8,15,1,12,0,0,0,,,0,0,0,0,0,0,0,0,9,7,1,0,,0.0,0.0,,83.3
•½ˆä‹âŽŸ,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,0,6,0,5,0,0,0,,,0,0,0,0,0,0,0,0,8,4,1,0,,0.0,0.0,,56.2
•½ˆä‹âŽŸ,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,10,12,3,3,0,0,0,,,0,0,0,0,0,0,0,0,2,1,1,0,,0.0,0.0,,75.0
•½ˆä‹âŽŸ,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,10,11,3,1,0,0,0,,,0,0,0,0,0,0,0,0,2,0,1,0,,0.0,0.0,,25.0
•½ˆä‹âŽŸ,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,8,9,2,4,0,0,0,,,0,0,0,0,0,0,0,0,4,3,1,0,,0.0,0.0,,87.5
•½Œ´—²–ç,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,3,3,1,6,28,12,4,42.9,28.6,2,0,2,0,31,4,9,4,59,28,25,16,0.0,2.0,0.0,8.9,68.6
•½Œ´—²–ç,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,7,11,1,18,70,29,7,41.4,31.4,1,0,0,1,72,6,22,13,131,86,23,36,0.0,1.61,0.06,5.2,74.4
•½Œ´—²–ç,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,6,4,2,10,46,18,1,39.1,37.0,0,0,0,1,45,1,13,14,64,37,15,20,,1.8,0.1,2.8,69.5
•½Œ´—²–ç,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,2,6,0,8,30,10,3,33.3,23.3,0,0,0,2,37,4,9,16,76,41,23,16,,1.25,0.25,15.5,69.1
•½Œ´—²–ç,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,4,13,1,17,95,43,11,45.3,33.7,3,0,0,4,72,8,22,22,128,65,33,55,0.0,2.53,0.24,11.1,63.7
•½Œ´—²–ç,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,7,6,2,13,67,25,7,37.3,26.9,5,1,2,3,48,3,17,9,51,30,14,31,20.0,1.92,0.23,2.1,72.5
•½‰ª—DŽu,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,2,12,0,13,0,0,0,,,0,0,0,4,34,1,5,6,54,22,12,5,,0.0,0.31,3.7,51.9
•½‰ª—DŽu,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,3,6,1,2,0,0,0,,,0,0,0,0,1,0,0,0,5,0,2,0,,0.0,0.0,0.0,20.0
•½–ì‘¾ˆê,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,5,3,1,6,10,5,0,50.0,50.0,1,0,0,2,17,0,0,5,0,0,0,7,0.0,0.83,0.33,7.4,
•½–ì‘¾ˆê,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,18,7,6,18,60,34,7,56.7,45.0,0,0,0,4,76,3,7,20,2,0,2,41,,1.89,0.22,8.2,50.0
•½–ì‘¾ˆê,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,1,3,0,4,14,9,1,64.3,57.1,0,0,0,3,15,0,1,5,0,0,0,12,,2.25,0.75,6.7,
•½–ì‘¾ˆê,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,6,3,2,9,23,9,1,39.1,34.8,0,0,0,4,36,1,0,2,1,1,0,14,,1.0,0.44,4.2,100.0
•½–ì‘¾ˆê,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,2,6,0,7,28,13,1,46.4,42.9,0,0,0,2,22,0,3,6,1,1,0,15,,1.86,0.29,3.4,100.0
•½–ìW‘½,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•½–ìW‘½,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•½–ìW‘½,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,6,2,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—û,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,5,16,1,13,58,23,10,39.7,22.4,0,0,0,1,23,0,1,4,2,0,1,24,,1.77,0.08,3.3,25.0
¯Ži—û,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,6,2,2,2,5,2,1,40.0,20.0,0,0,0,0,4,0,2,0,1,0,0,2,,1.0,0.0,-12.5,0.0
¯Ži—û,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,3,5,1,3,10,5,0,50.0,50.0,0,0,0,0,6,0,0,0,0,0,0,5,,1.67,0.0,0.0,
¯Ži—û,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,6,0,2,2,6,5,0,83.3,83.3,0,0,0,1,4,0,1,0,0,0,0,6,,2.5,0.5,-6.2,
’£ˆçèž,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,6,0,2,6,59,37,6,62.7,52.5,28,19,1,6,24,3,5,3,0,0,0,46,67.9,6.17,1.0,10.4,
’£ˆçèž,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,18,2,6,20,180,112,18,62.2,52.2,82,52,9,7,95,12,23,34,0,0,0,131,63.4,5.6,0.35,15.5,
’£ˆçèž,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,6,0,2,6,49,31,3,63.3,57.1,22,9,1,2,33,2,7,5,0,0,0,35,40.9,5.17,0.33,4.5,
’£ˆçèž,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,17,7,5,24,233,131,26,56.2,45.1,91,40,19,11,97,8,29,27,4,3,1,150,44.0,5.46,0.46,7.7,87.5
’£ˆçèž,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,18,4,6,22,198,103,24,52.0,39.9,82,45,14,5,103,16,25,29,0,0,0,124,54.9,4.68,0.23,16.5,
Œã“¡–œŸ,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,6,0,2,6,12,8,0,66.7,66.7,0,0,0,4,34,0,1,4,2,1,0,12,,1.33,0.67,2.2,50.0
Œã“¡–œŸ,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,18,2,6,14,31,19,1,61.3,58.1,2,0,0,5,59,3,4,17,10,5,2,27,0.0,1.36,0.36,10.6,60.0
Œã“¡–œŸ,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,6,0,2,6,6,3,0,50.0,50.0,0,0,0,1,23,0,2,6,2,1,1,4,,0.5,0.17,4.3,75.0
Œã“¡–œŸ,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,17,7,5,19,37,18,2,48.6,43.2,1,0,0,10,87,3,10,17,4,3,1,31,0.0,0.95,0.53,5.5,87.5
Œã“¡–œŸ,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,21,4,7,22,47,28,5,59.6,48.9,0,0,0,20,91,6,14,19,7,4,1,54,,1.27,0.91,8.0,64.3
Œã“¡˜aŽu,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,3,5,1,3,2,0,2,0.0,-100.0,1,0,1,0,3,0,2,1,0,0,0,0,0.0,0.0,0.0,-8.3,
Œã“¡˜aŽu,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,6,10,2,7,0,0,0,,,0,0,0,0,7,0,3,0,0,0,0,0,,0.0,0.0,-10.7,
Œã“¡˜aŽu,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,4,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Œã“¡˜aŽu,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,9,8,3,10,11,3,1,27.3,18.2,1,0,0,1,15,0,4,2,12,3,2,4,0.0,0.3,0.1,-3.3,33.3
Œã“¡˜aŽu,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,5,5,1,2,0,0,0,,,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
Œã“¡‘åŠó,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,13,12,4,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
Œã“¡‘åŠó,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,10,11,3,8,0,0,0,,,0,0,0,0,12,1,3,1,0,0,0,1,,0.0,0.0,4.2,
Œã“¡‘åŠó,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,8,9,2,5,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,0,,0.0,0.0,-5.0,
Œã“¡Ÿä‹M,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,24,2,8,19,43,17,6,39.5,25.6,8,4,1,1,33,3,8,9,0,0,0,21,50.0,0.89,0.05,9.8,
Œã“¡Ÿä‹M,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,6,0,2,4,3,1,0,33.3,33.3,2,0,0,0,5,0,1,1,0,0,0,1,0.0,0.25,0.0,0.0,
Œã“¡Ÿä‹M,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,9,7,2,13,11,5,1,45.5,36.4,4,2,1,0,20,2,7,4,0,0,0,7,50.0,0.38,0.0,6.2,
Œã“¡Ÿä‹M,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,9,2,3,8,0,0,0,,,0,0,0,0,12,0,2,2,0,0,0,0,,0.0,0.0,0.0,
Œã“¡Ÿä‹M,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,3,1,1,4,0,0,0,,,0,0,0,0,9,0,1,5,0,0,0,0,,0.0,0.0,11.1,
Žu”g‹ž‰î,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,15,1,5,4,0,0,0,,,0,0,0,3,8,0,0,1,0,0,0,3,,0.0,0.75,3.1,
Žu”g‹ž‰î,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,12,2,4,3,0,0,0,,,0,0,0,0,4,0,0,1,0,0,0,0,,0.0,0.0,6.2,
Žu”g‹ž‰î,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,3,1,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ŒË“c‘ñ–ç,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,6,0,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒË“c‘ñ–ç,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,18,2,6,4,17,8,3,47.1,29.4,2,1,0,2,10,0,4,1,23,11,3,10,50.0,2.0,0.5,-7.5,54.3
ŒË“c‘ñ–ç,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,6,0,2,3,15,10,0,66.7,66.7,0,0,0,1,15,3,4,2,11,5,2,14,,3.33,0.33,16.7,54.5
ŒË“c‘ñ–ç,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,17,7,5,5,18,7,1,38.9,33.3,0,0,0,0,13,1,4,5,21,11,3,8,,1.4,0.0,9.6,59.5
ŒË“c‘ñ–ç,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,15,3,5,10,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,46,14,14,0,,0.0,0.0,,45.7
Žè’Ë§,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,6,1,2,3,3,1,0,33.3,33.3,0,0,0,0,16,2,0,6,1,1,0,3,,0.33,0.0,21.9,100.0
Žè’Ë§,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,3,0,1,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
Žè’Ë§,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,3,1,1,2,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
Žè’Ë§,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,3,0,1,2,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
Ž‰º‹M,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,28,13,12,4,5,15,9,2,60.0,46.7,0,0,0,5,16,0,4,3,3,1,2,14,,1.8,1.0,-1.6,66.7
Ž‰º‹M,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,28,10,11,3,20,61,32,3,52.5,47.5,0,0,0,11,72,1,4,8,2,1,1,44,,1.6,0.55,2.8,75.0
Ž‰º‹M,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,28,3,4,1,6,14,9,0,64.3,64.3,0,0,0,4,17,0,0,2,1,0,1,13,,1.5,0.67,2.9,50.0
VŠ_@”V,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,3,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VŠ_@”V,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,7,11,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VŠ_@”V,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,6,4,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VŠ_@”V,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,7,18,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VŠ_@”V,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,4,13,1,9,26,5,1,19.2,15.4,0,0,0,4,18,0,2,4,8,3,5,9,,0.56,0.44,2.8,68.8
VŠ_@”V,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,7,6,2,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
VŠ_“Œ–ƒ,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,14,14,4,28,0,0,0,,,0,0,0,0,0,0,0,0,114,74,16,0,,0.0,0.0,,71.9
VŠ_“Œ–ƒ,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,6,2,2,8,0,0,0,,,0,0,0,0,0,0,0,0,32,22,5,0,,0.0,0.0,,76.6
VŠ_“Œ–ƒ,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,11,16,2,23,0,0,0,,,0,0,0,0,0,0,0,0,129,70,29,0,,0.0,0.0,,65.5
VŠ_“Œ–ƒ,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,4,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VŠ_“Œ–ƒ,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,3,4,1,6,0,0,0,,,0,0,0,0,0,0,0,0,26,20,3,0,,0.0,0.0,,82.7
V’JrŠö,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,5,16,1,13,2,0,0,0.0,0.0,0,0,0,0,12,1,6,0,7,3,1,1,,0.0,0.0,-4.2,50.0
V’JrŠö,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,6,2,2,2,0,0,0,,,0,0,0,0,0,0,0,0,4,0,1,0,,0.0,0.0,,12.5
V’JrŠö,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,9,7,2,10,6,3,0,50.0,50.0,0,0,0,0,16,1,2,5,13,8,3,4,,0.3,0.0,10.9,73.1
V’JrŠö,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,9,20,1,9,8,2,0,25.0,25.0,0,0,0,1,8,0,6,0,1,1,0,3,,0.22,0.11,-18.8,100.0
V’JrŠö,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,6,0,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘£ì—Y–ç,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,10,19,2,16,0,0,0,,,0,0,0,0,20,0,1,4,17,8,4,0,,0.0,0.0,3.8,58.8
‘£ì—Y–ç,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,3,0,4,0,0,0,,,0,0,0,0,5,0,0,0,7,4,2,0,,0.0,0.0,0.0,71.4
‘£ì—Y–ç,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,7,9,1,14,0,0,0,,,0,0,0,0,2,0,0,0,29,18,5,0,,0.0,0.0,0.0,70.7
‘£ì—Y–ç,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,9,14,2,23,0,0,0,,,0,0,0,0,0,0,0,0,19,10,3,0,,0.0,0.0,,60.5
‘£ì—Y–ç,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,2,3,0,5,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¯ìq‹P,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,5,16,1,12,2,2,0,100.0,100.0,0,0,0,0,45,0,2,15,0,0,0,2,,0.17,0.0,7.2,
¯ìq‹P,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,6,2,2,6,0,0,0,,,0,0,0,0,21,0,1,5,0,0,0,0,,0.0,0.0,4.8,
¯ìq‹P,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,12,15,3,12,0,0,0,,,0,0,0,0,29,2,2,4,0,0,0,2,,0.0,0.0,8.6,
¯ìq‹P,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,9,20,1,18,0,0,0,,,0,0,0,0,26,1,1,9,0,0,0,1,,0.0,0.0,11.5,
¯ìq‹P,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,3,0,1,3,0,0,0,,,0,0,0,0,4,0,0,1,0,0,0,0,,0.0,0.0,6.2,
t“¡Ÿ©‰î,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,6,2,2,5,44,21,7,47.7,31.8,15,9,1,2,23,0,2,5,0,0,0,23,60.0,4.2,0.4,3.3,
t“¡Ÿ©‰î,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,18,2,6,18,141,69,10,48.9,41.8,50,23,5,9,70,1,6,19,2,1,0,79,46.0,3.83,0.5,6.1,50.0
t“¡Ÿ©‰î,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,6,2,2,8,84,40,7,47.6,39.3,38,19,6,4,29,0,2,7,3,2,1,44,50.0,5.0,0.5,4.3,83.3
t“¡Ÿ©‰î,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,14,9,4,23,202,93,16,46.0,38.1,72,33,10,3,93,6,12,15,0,0,0,102,45.8,4.04,0.13,7.3,
t“¡Ÿ©‰î,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,15,7,5,22,174,89,13,51.1,43.7,68,39,6,4,94,3,7,22,0,0,0,96,57.4,4.05,0.18,7.2,
t“¡Ÿ©‰î,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,12,3,4,15,124,58,8,46.8,40.3,49,20,5,2,50,1,4,7,0,0,0,61,40.8,3.87,0.13,3.5,
‘‚ŠC—Ï,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,14,14,4,18,14,8,1,57.1,50.0,0,0,0,1,34,2,4,5,0,0,0,11,,0.44,0.06,6.6,
‘‚ŠC—Ï,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,6,2,2,8,28,18,2,64.3,57.1,0,0,0,10,21,0,4,5,0,0,0,28,,2.25,1.25,1.2,
‘‚ŠC—Ï,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,11,16,2,24,27,14,0,51.9,51.9,0,0,0,5,24,0,2,7,3,1,2,19,,0.58,0.21,5.2,66.7
‘‚ŠC—Ï,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,6,12,1,15,27,10,4,37.0,22.2,0,0,0,3,23,1,0,7,1,1,0,14,,0.67,0.2,12.0,100.0
‘‚ŠC—Ï,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,3,4,1,7,26,12,1,46.2,42.3,0,0,0,6,29,0,1,6,3,1,0,18,,1.71,0.86,4.3,33.3
‘]“cˆê–ç,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,14,14,4,22,20,8,2,40.0,30.0,1,0,0,1,44,0,9,11,39,25,6,9,0.0,0.36,0.05,1.1,71.8
‘]“cˆê–ç,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,6,2,2,8,0,0,0,,,0,0,0,0,9,0,2,3,8,6,0,0,,0.0,0.0,2.8,75.0
‘]“cˆê–ç,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,11,16,2,25,0,0,0,,,0,0,0,0,28,1,7,8,41,18,18,1,,0.0,0.0,4.5,65.9
‘]“cˆê–ç,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,6,12,1,18,0,0,0,,,0,0,0,0,0,0,0,0,106,45,28,0,,0.0,0.0,,55.7
‘]“cˆê–ç,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,3,4,1,2,0,0,0,,,0,0,0,0,0,0,0,0,5,2,3,0,,0.0,0.0,,70.0
—L’ÃãÄ‘¾,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,3,5,1,8,27,11,1,40.7,37.0,0,0,0,8,21,0,5,7,0,0,0,19,,1.38,1.0,2.4,
—L’ÃãÄ‘¾,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,6,13,2,19,62,25,7,40.3,29.0,0,0,0,11,35,0,5,10,0,0,0,36,,1.32,0.58,3.6,
—L’ÃãÄ‘¾,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,4,6,0,10,36,21,1,58.3,55.6,0,0,0,7,22,1,1,7,1,0,1,29,,2.1,0.7,11.4,50.0
—L’ÃãÄ‘¾,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,9,21,1,30,102,52,3,51.0,48.0,2,1,0,14,80,0,7,23,3,2,0,66,50.0,1.73,0.47,5.0,66.7
—L’ÃãÄ‘¾,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,9,5,3,14,35,20,1,57.1,54.3,0,0,0,8,41,2,4,5,0,0,0,30,,1.43,0.57,5.5,
—L’ÃãÄ‘¾,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,5,5,1,10,28,13,2,46.4,39.3,0,0,0,3,23,0,3,2,0,0,0,16,,1.3,0.3,-1.1,
–{àV—½“l,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,6,0,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–{àV—½“l,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,18,2,6,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
–{àV—½“l,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,6,0,2,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
–{àV—½“l,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,17,7,5,13,0,0,0,,,0,0,0,0,17,1,3,5,0,0,0,1,,0.0,0.0,8.8,
–{àV—½“l,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,21,4,7,8,0,0,0,,,0,0,0,0,4,0,0,1,0,0,0,0,,0.0,0.0,6.2,
